ID;NAMA PRODUK;VARIAN;NAMA FILE FOTO (ISI DISINI)
kg-001-1;DUS PARCEL IDUL FITRI;37x28 T=25cm;
kg-001-2;DUS PARCEL IDUL FITRI;38x29 T=35cm;
kg-001-3;DUS PARCEL IDUL FITRI;31x23 T=30,5 cm;
kg-002-1;(5Pcs) Kardus Die Cut - Box Packaging Kemasan Hampers;15 x 10 x 3.3 cm;
kg-002-2;(5Pcs) Kardus Die Cut - Box Packaging Kemasan Hampers;8 x 8 x 3 cm;
kg-002-3;(5Pcs) Kardus Die Cut - Box Packaging Kemasan Hampers;11 x 11 x 3 cm;
lain-001-1;Angpao Karakter;Cowok,50Pcs;
lain-001-2;Angpao Karakter;Cewek,25Pcs;
lain-001-3;Angpao Karakter;Cewek,50Pcs;
lain-001-4;Angpao Karakter;Cowok,25Pcs;
lain-002;TEBUS MURAH Kalender 2026 (Standing);Giveaway;
lain-003;(50Pcs) Greeting Card Aesthetic;Happy Birthday;
lain-004;(50Pcs) Greeting Card Aesthetic;Enjoy Your Meal;
lain-005;Box Hampers Kraft Termurah;Kraft;
lain-006;Box Hampers Natal Premium;Natal;
lain-007-1;(50pcs) Greeting card lebaran;Putih;
lain-007-2;(50pcs) Greeting card lebaran;Orange;
lain-009-1;(100 PCS) Food Wrapper 30x30 cm;30x30 cm;
lain-009-2;(100 PCS) Food Wrapper 30x30 cm;15x15 cm;
lain-009-3;(100 PCS) Food Wrapper 30x30 cm;48x32 cm;
lain-010-1;Box Tenteng Parcel Idul Fitri;Hijau mint;
lain-010-2;Box Tenteng Parcel Idul Fitri;Hijau;
lain-010-3;Box Tenteng Parcel Idul Fitri;Orange;
lain-010-4;Box Tenteng Parcel Idul Fitri;Kuning;
lain-010-5;Box Tenteng Parcel Idul Fitri;Hitam;
lain-010-6;Box Tenteng Parcel Idul Fitri;Pink;
lain-016-1;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;I NEED YOU,25pcs;
lain-016-2;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;Hello Kitty,25pcs;
lain-016-3;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;Superhero,25pcs;
lain-016-4;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;BABY,25pcs;
lain-016-5;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;Merry Christmas,25pcs;
lain-016-6;(25pcs) Tusuk Roti Motif / Topper Karakter / Tusukan Kue Ultah / Hiasan Kue Tart / Topper Cake / Topper Cupcake;LOVE,25pcs;
lain-018;(10pcs) Baking Paper Anti Lengket / Alas Masak / Alas Roti  / Alas Panggang oven loyang baking;Standard;
lain-020-1;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Peach;
lain-020-2;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Kuning;
lain-020-3;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Hijau;
lain-020-4;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Orange;
lain-020-5;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Toska;
lain-020-6;Box Tenteng Motif / Box Tenteng Snack / Box tenteng baru / Box tenteng / Box Tenteng kue / Box Tenteng Toples / Gable Box Warna / Box Snack Tenteng;Pink;
lain-022-1;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Kuning;
lain-022-2;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Hitam;
lain-022-3;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Merah;
lain-022-4;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Maroon;
lain-022-5;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Orange;
lain-022-6;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Hijau;
lain-022-7;Hardbox 25x25 / Box Hampers / Box Seserahan / Hardbox murah / Hardbox elegan;Putih;
lain-025-1;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;RESEP,SOFT COVER;
lain-025-10;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;I\;
lain-025-2;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;IT\;
lain-025-3;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;IT\;
lain-025-4;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;RESEP,HARDCOVER;
lain-025-5;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;IT\;
lain-025-6;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;I\;
lain-025-7;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;IT\;
lain-025-8;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;THANKYOU,HARDCOVER;
lain-025-9;Notebook A5 / NOTEBOOK SPIRAL / NOTEBOOK MOTIF / NOTEBOOK KRAFT;THANKYOU,SOFT COVER;
lain-026;Box Serbaguna / Box Arsip / Box besar coklat / Kardus Besar;Standard;
lain-027-1;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Biru,22 x 8 x 12;
lain-027-10;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Merah,22 x 8 x 12;
lain-027-11;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Hitam,22 x 8 x 12;
lain-027-2;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Hijau Muda,22 x 8 x 12;
lain-027-3;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Hijau Botol,22 x 8 x 12;
lain-027-4;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Natural,22 x 8 x 12;
lain-027-5;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Kuning,22 x 8 x 12;
lain-027-6;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Toska,22 x 8 x 12;
lain-027-7;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Mika,22 x 8 x 12;
lain-027-8;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Maroon,22 x 8 x 12;
lain-027-9;Box Gable Kraft / Box Kraft jinjing / Box Coklat / Tas kraft Box / Box Kraft jinjing takeaway / Box Jinjing;Coklat Natural,22 x 8 x 12;
lain-028;(50pcs) Ready Stok!!! Greeting Card Lebaran / Kartu Ucapan Idul Fitri / Kartu Ucapan Lebaran / Kartu Ucapan/ Greeting Card / Hangtag Lebaran / Kartu Ucapan;Standard;
lain-029-1;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,22x22x20;
lain-029-2;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,17x17x10;
lain-029-3;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,17x17x20;
lain-029-4;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,22x22x10;
lain-029-5;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,25x25x10;
lain-029-6;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,25x25x20;
lain-029-7;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,24x17x10;
lain-029-8;Hardbox / Box Sanggan / Box Seserahan / Box Mika pita / Box Hampers;Merah,24x17x20;
lain-030-1;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox+motif,Warna lain;
lain-030-2;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox+motif,Merah;
lain-030-3;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox polos,Hijau;
lain-030-4;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox polos,Ungu;
lain-030-5;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox polos,Warna lain;
lain-030-6;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox polos,Merah;
lain-030-7;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox+motif,Hijau;
lain-030-8;Hardbox / Hardbox Pita / Box Hampers / Gift Box;Hardbox+motif,Ungu;
lain-031-1;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah Batik,Tinggi 16cm;
lain-031-10;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah Batik,Tinggi 11cm;
lain-031-11;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hitam,Tinggi 11cm;
lain-031-12;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau polos,Tinggi 16cm;
lain-031-13;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah putih,Tinggi 11cm;
lain-031-14;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah polos,Tinggi 11cm;
lain-031-15;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah Batik,Tinggi 9cm;
lain-031-16;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hitam,Tinggi 9cm;
lain-031-17;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Pink,Tinggi 9cm;
lain-031-18;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Biru,Tinggi 9cm;
lain-031-19;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah polos,Tinggi 9cm;
lain-031-2;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah putih,Tinggi 16cm;
lain-031-20;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Natur paper,Tinggi 11cm;
lain-031-21;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Biru,Tinggi 11cm;
lain-031-22;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Pink,Tinggi 16cm;
lain-031-23;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Biru,Tinggi 16cm;
lain-031-24;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Natur paper,Tinggi 9cm;
lain-031-25;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah putih,Tinggi 9cm;
lain-031-26;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau polos,Tinggi 9cm;
lain-031-27;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Putih,Tinggi 9cm;
lain-031-28;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Natur paper,Tinggi 16cm;
lain-031-29;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Putih,Tinggi 11cm;
lain-031-3;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau Batik,Tinggi 11cm;
lain-031-30;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Putih,Tinggi 16cm;
lain-031-4;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau polos,Tinggi 11cm;
lain-031-5;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Pink,Tinggi 11cm;
lain-031-6;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hitam,Tinggi 16cm;
lain-031-7;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau Batik,Tinggi 9cm;
lain-031-8;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Merah polos,Tinggi 16cm;
lain-031-9;Box Kemasan Tabung / Box Souvernir/ Box Tabung motif;Hijau Batik,Tinggi 16cm;
lain-032-1;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,17x17x25;
lain-032-10;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,17x17x20;
lain-032-11;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,30 x 30 x 20;
lain-032-12;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,24,5x24,5x20;
lain-032-13;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,24,5x24,5x14;
lain-032-14;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,30 x 30 x 25;
lain-032-15;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,17x17x14;
lain-032-16;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,17x17x20;
lain-032-17;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,20x20x14;
lain-032-18;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,24,5x,24,5x30;
lain-032-19;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,17x17x14;
lain-032-2;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,20x20x30;
lain-032-20;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,30 x 30 x 25;
lain-032-21;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,30 x 30 x 14;
lain-032-22;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,24,5x24,5x14;
lain-032-23;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,24,5x24,5x25;
lain-032-24;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,30 x 30 x 30;
lain-032-25;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,20x20x20;
lain-032-26;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,24,5x24,5x20;
lain-032-27;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,17x17x30;
lain-032-28;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,20x20x30;
lain-032-29;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,30 x 30 x 14;
lain-032-3;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,20x20x25;
lain-032-30;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,24,5x24,5x25;
lain-032-31;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,30 x 30 x 20;
lain-032-32;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,24,5x,24,5x30;
lain-032-4;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,20x20x20;
lain-032-5;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,17x17x30;
lain-032-6;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,30 x 30 x 30;
lain-032-7;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Merah,20x20x14;
lain-032-8;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,20x20x25;
lain-032-9;Box Hampers/ Cake Box Kotak Mika / Box Kue Tart / Dus Kue / Kotak Kue Transparan / Gift Box Kekinian;Hijau,17x17x25;
lain-033-1;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Maroon,Cup 9 t:20;
lain-033-10;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup isi 16;
lain-033-11;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup isi 6 t:12;
lain-033-12;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup isi 12;
lain-033-13;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Merah,Cup isi 6 t:12;
lain-033-14;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Putih,Cup isi 12;
lain-033-15;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup isi 9 t:12 cm;
lain-033-16;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hitam,Cup isi 12;
lain-033-17;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Merah,Cup isi 16;
lain-033-18;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Merah,Cup isi 9 t:12 cm;
lain-033-19;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup isi 4;
lain-033-2;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Merah,Cup isi 4;
lain-033-20;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup isi 9 t:12 cm;
lain-033-21;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Maroon,Cup isi 6 t:12;
lain-033-22;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Maroon,Cup isi 4;
lain-033-23;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup isi 6 t:12;
lain-033-24;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Putih,Cup isi 4;
lain-033-25;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup 9 t:20;
lain-033-26;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup isi 12;
lain-033-27;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Gold,Cup 9 t:20;
lain-033-28;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hitam,Cup isi 4;
lain-033-29;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup isi 4;
lain-033-3;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Putih,Cup isi 6 t:12;
lain-033-30;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hijau,Cup isi 16;
lain-033-31;Box Hampers / Box kue /Box Mika / Box Cupcakes / Box Sanggan / Box Seserahan / Box Kue / Box Souvenir / Box Mika Hitam;Hitam,Cup 9 t:20;
